Topic 0
		U.S	0.0150996370609
		officials	0.00585496130932
		forces	0.00585496130932
		spokesman	0.00551256591111
		Noriega	0.00551256591111
		United	0.00517017051291
		Saudi	0.00517017051291
		public	0.0044853797165
		Panama	0.00414298431829
		Central	0.00414298431829
Topic 1
		union	0.00651407183474
		rating	0.0061541783632
		Barry	0.00579428489167
			0.00507449794861
		agents	0.00507449794861
		Greyhound	0.00471460447707
		FBI	0.00435471100554
		system	0.00399481753401
		company	0.00363492406248
		president	0.00363492406248
Topic 2
		Bush	0.0142414260802
			0.0123038170897
		people	0.0116579474262
		Dukakis	0.00939740360395
		campaign	0.0077827294452
		told	0.00616805528644
		administration	0.00519925079119
		country	0.00519925079119
		American	0.00423044629594
		Democratic	0.00390751146419
Topic 3
		official	0.0102753005041
		government	0.00778264000443
		Soviet	0.00584390406027
		Israel	0.00528997950479
		officials	0.00528997950479
		President	0.00445909267158
		U.S	0.00445909267158
		economic	0.00418213039384
		West	0.0039051681161
		Congress	0.0039051681161
Topic 4
		Soviet	0.016168967587
		Gorbachev	0.00641506602641
		died	0.00603991596639
		Gorbachev's	0.00528961584634
		officers	0.00453931572629
		Soviets	0.00453931572629
		Polish	0.00416416566627
		band	0.00416416566627
		children	0.00378901560624
		study	0.00378901560624
Topic 5
		company	0.0123710569592
		bank	0.00825982957094
		billion	0.00713858573778
		Duracell	0.00489609807146
		plan	0.00452235012707
		season	0.00452235012707
		Moore	0.00414860218269
		global	0.00414860218269
		warming	0.00414860218269
		percent	0.0037748542383
Topic 6
		California	0.00793365881677
		degrees	0.00685669155658
		central	0.00649770246984
		Monday	0.00613871338311
		reported	0.00613871338311
		fire	0.00577972429638
		southern	0.00542073520965
		record	0.00506174612292
		York	0.00434376794945
		City	0.00434376794945
Topic 7
		people	0.0107182244279
		police	0.00796112489661
			0.00623793768955
		Saturday	0.00554866280673
		Roberts	0.00554866280673
		school	0.0048593879239
		investigation	0.00382547559967
		Police	0.00348083815826
		students	0.00348083815826
		ago	0.00348083815826
Topic 8
		Northwest	0.00567443472234
		Senate	0.00524127176644
		Checchi	0.00480810881053
		crime	0.00437494585463
		police	0.00394178289873
		Liberace	0.00394178289873
		money	0.00350861994282
		airline	0.00350861994282
		10	0.00307545698692
		jewelry	0.00307545698692
Topic 9
		percent	0.0360510747965
		prices	0.00852222807942
		rate	0.00822936800797
		economy	0.00764364786505
		oil	0.0058864874363
		report	0.0058864874363
		month	0.00559362736485
		business	0.00559362736485
		rose	0.00559362736485
			0.00530076729339
